881261,ЦСКА,6,1,1,0,0,2,6,29,31,35,6,34,27,65.23,67.88,14:18,18:35,Металлург Мг,2
881452,Спартак,3,1,1,0,0,5,4,41,25,8,10,38,38,67.40,66.59,17:51,16:37,Динамо Мн,2
881451,Витязь,1,1,1,0,0,3,1,16,33,4,8,23,31,70.08,69.93,13:51,15:31,ЦСКА,2
881450,Локомотив,3,0,0,0,0,3,3,34,18,8,8,27,26,65.25,69.17,16:47,17:55,СКА,1
881449,Трактор,1,1,0,0,0,4,3,41,25,8,8,24,26,70.51,72.04,19:56,18:6,Сибирь,2
881448,Салават Юлаев,1,1,1,0,0,2,3,35,29,6,4,37,27,72.96,77.81,16:35,21:14,Торпедо,1
881447,Барыс,3,1,0,0,0,5,7,33,23,14,10,26,22,61.59,63.47,13:48,19:57,Адмирал,1
881446,Авангард,4,1,0,0,0,2,1,26,32,2,4,38,15,73.53,70.72,19:59,11:45,Амур,1
881455,Куньлунь РС,3,2,1,0,0,3,3,38,26,6,6,21,39,66.81,67.87,15:2,21:45,Северсталь,5
881454,Автомобилист,1,0,0,0,0,3,1,34,23,12,16,25,33,74.60,74.39,19:3,19:44,Ак Барс,1
881462,Динамо М,3,1,1,0,0,1,2,32,26,4,2,30,29,71.36,72.01,17:24,18:15,Сибирь,3
881461,Витязь,0,0,4,0,0,2,8,34,50,16,6,28,47,62.69,64.49,13:17,20:56,СКА,5
881460,Локомотив,3,1,0,0,0,6,5,40,21,10,12,21,27,69.00,70.96,17:11,17:47,Динамо Мн,2
881459,Салават Юлаев,4,2,0,0,0,6,4,39,30,8,12,26,29,66.84,67.54,19:42,17:17,Нефтехимик,0
881458,Металлург Мг,2,1,0,0,0,6,3,34,19,6,12,36,31,70.49,72.39,17:42,17:21,Торпедо,1
881457,Барыс,5,0,0,0,1,2,2,31,29,6,6,28,21,69.25,69.89,14:33,18:28,Амур,1
881456,Авангард,3,1,1,0,0,5,3,34,27,6,10,23,29,74.03,71.45,21:44,17:16,Адмирал,3
881465,ХК Сочи,1,0,0,0,0,1,3,30,26,6,2,25,17,67.38,67.58,14:20,16:57,Северсталь,2
881464,Куньлунь РС,3,0,0,0,0,2,2,25,28,8,8,17,37,68.74,72.45,14:38,21:24,Спартак,0
881463,Трактор,5,2,1,0,0,6,2,34,31,4,14,51,20,66.14,66.06,20:0,16:42,Ак Барс,2
881470,Динамо М,1,0,1,0,0,6,5,30,30,12,14,25,26,65.17,64.40,17:52,14:37,ЦСКА,3
881469,Нефтехимик,3,1,1,0,0,6,5,32,32,10,12,45,19,65.56,62.83,19:12,15:50,Сибирь,2
881468,Металлург Мг,7,0,1,1,1,5,2,32,24,4,10,34,38,68.77,70.75,17:38,18:36,Авангард,4
881467,Автомобилист,4,1,1,0,0,3,3,34,25,6,6,36,28,67.31,68.83,18:27,17:37,Амур,2
881466,Барыс,4,1,1,0,0,3,3,25,26,6,6,22,35,Торпедо,1,,,,
881474,Динамо Мн,5,0,0,0,1,6,7,34,29,14,12,28,27,66.01,65.82,19:39,15:29,ХК Сочи,3
881473,Спартак,2,1,0,0,1,2,2,35,19,4,4,42,25,71.73,69.08,19:1,15:49,Салават Юлаев,5
881472,Северсталь,3,0,0,0,0,1,3,27,31,6,2,21,33,70.70,69.67,18:39,19:1,Локомотив,4
881471,Адмирал,2,0,1,0,0,1,7,37,30,14,2,41,35,64.72,67.66,18:24,18:58,Витязь,2
881478,ЦСКА,5,3,1,0,0,7,4,37,31,10,16,43,24,68.12,64.73,20:21,14:46,Куньлунь РС,1
881477,СКА,3,1,0,0,0,2,1,25,35,4,6,36,31,67.75,64.65,18:17,14:44,Автомобилист,1
881476,Ак Барс,3,0,1,0,0,3,2,33,29,10,12,37,27,71.13,70.27,21:29,15:19,Металлург Мг,2
881475,Трактор,1,0,0,0,0,3,1,17,25,2,6,24,27,68.10,69.96,19:16,17:39,Авангард,0
881482,Динамо М,2,0,0,1,0,2,5,32,32,12,6,30,28,65.43,64.76,14:16,17:50,Локомотив,4
881481,Торпедо,4,1,0,0,0,4,2,24,25,4,8,36,25,75.01,68.66,22:45,12:21,ХК Сочи,1
881480,Северсталь,4,1,0,0,0,6,4,16,30,8,12,28,16,67.44,62.64,23:16,14:37,Салават Юлаев,5
881479,Амур,3,0,0,0,0,0,1,33,25,2,0,25,26,69.39,70.71,13:33,16:51,Витязь,2
881486,ЦСКА,4,0,1,0,0,1,3,26,32,6,2,28,29,70.68,71.15,15:9,17:42,Автомобилист,1
881485,СКА,3,0,0,0,0,3,2,29,24,9,11,21,16,67.38,68.62,18:57,13:35,Куньлунь РС,2
881484,Барыс,0,0,3,0,0,5,5,23,24,10,10,19,28,70.16,68.53,16:41,19:12,Металлург Мг,5
881483,Адмирал,1,0,0,0,0,2,1,31,23,2,4,29,22,71.32,72.65,19:4,17:49,Спартак,1
881489,Динамо Мн,5,0,0,0,1,5,2,17,32,11,17,26,19,67.76,63.37,19:2,14:54,Локомотив,2
881488,Ак Барс,2,1,1,0,0,2,5,20,27,10,4,32,22,67.36,66.85,18:58,16:26,Салават Юлаев,3
881487,Сибирь,3,2,0,0,0,6,3,41,22,6,12,33,28,68.87,69.90,19:35,18:1,Витязь,3
881494,ХК Сочи,2,1,0,0,0,5,2,32,35,4,10,24,32,71.45,66.23,18:12,14:48,Автомобилист,5
881493,Торпедо,3,2,0,0,0,3,5,29,35,14,12,46,25,74.62,70.55,20:56,14:0,Куньлунь РС,2
881492,Нефтехимик,4,0,0,0,0,2,2,36,34,6,6,34,34,67.27,68.71,17:55,15:47,Барыс,2
881491,Авангард,4,1,2,0,0,4,6,44,23,12,8,37,18,66.07,65.39,17:10,18:16,Северсталь,3
881498,,,,,,,,,,,,,,,,,,,,
881497,ЦСКА,5,0,0,0,0,2,3,35,28,11,9,29,23,67.84,68.27,16:16,17:12,Трактор,2
881496,СКА,4,1,1,0,0,4,6,28,39,12,8,21,31,65.25,64.69,16:10,16:54,Локомотив,3
881495,Металлург Мг,2,1,0,0,0,4,0,22,28,0,8,35,33,68.09,69.04,14:21,21:15,Ак Барс,1
881501,Авангард,6,0,0,0,0,2,3,28,28,8,6,28,18,69.55,67.75,21:3,14:1,Барыс,0
881500,Сибирь,4,1,0,1,0,4,3,25,34,6,8,29,32,64.17,67.61,15:59,19:44,Спартак,3
881499,Адмирал,1,0,0,0,0,1,5,26,31,10,12,32,38,67.21,71.47,13:48,24:58,Северсталь,1
881507,ХК Сочи,3,0,2,0,0,2,4,24,29,10,6,26,26,67.71,68.25,15:46,19:26,Трактор,4
881506,СКА,3,1,1,0,0,5,4,32,27,12,12,33,33,67.87,67.16,20:7,14:41,Нефтехимик,1
881505,Витязь,5,1,0,0,0,1,1,28,36,4,4,28,25,72.43,70.24,19:12,14:57,Куньлунь РС,3
881504,Торпедо,3,0,0,0,0,5,0,29,28,2,33,30,26,71.08,64.99,19:34,13:16,Динамо М,0
881503,Салават Юлаев,4,2,0,0,0,4,2,30,26,4,8,21,32,67.28,68.05,17:13,19:24,Ак Барс,1
881502,Металлург Мг,3,0,0,0,0,1,1,24,22,2,2,26,37,71.00,71.57,14:44,18:38,Автомобилист,0
881510,ЦСКА,2,1,0,0,0,5,4,42,17,8,10,33,16,67.43,67.84,16:17,16:36,Динамо Мн,1
881509,Сибирь,4,2,1,1,0,5,6,24,34,12,10,37,18,65.56,67.79,17:38,17:38,Барыс,3
881508,Амур,5,1,0,0,0,3,3,27,30,6,6,29,41,64.65,67.05,12:54,18:13,Северсталь,2
881515,Динамо М,3,1,1,0,0,3,3,27,28,8,8,31,36,72.66,72.01,18:7,17:54,СКА,3
881514,Локомотив,2,2,0,0,0,3,2,36,21,4,6,25,25,68.59,74.28,14:6,18:58,Торпедо,0
881513,Куньлунь РС,4,1,1,0,0,3,4,23,27,10,8,21,34,69.32,74.24,14:48,22:17,Нефтехимик,3
881512,Металлург Мг,4,1,1,0,0,3,2,25,25,4,6,27,29,70.50,71.33,18:0,18:12,Трактор,3
881511,Авангард,0,0,0,0,0,4,1,26,19,2,8,45,15,72.36,66.58,24:42,11:48,Адмирал,1
881518,Витязь,1,0,0,0,0,3,1,27,27,4,8,32,41,71.62,71.70,16:23,19:31,Динамо Мн,1
881517,Салават Юлаев,5,1,0,0,0,3,2,30,25,4,6,27,20,71.13,72.68,20:30,17:12,Барыс,1
881516,Сибирь,5,3,1,1,0,6,2,19,26,4,12,20,27,66.99,66.44,17:11,18:51,Северсталь,1
881525,ХК Сочи,0,0,1,0,1,4,4,19,36,10,10,26,46,67.95,67.98,17:25,16:7,ЦСКА,6
881524,Спартак,4,0,1,0,0,5,3,32,35,8,10,50,31,68.40,65.21,20:24,13:39,СКА,6
881523,Динамо М,4,1,1,1,1,2,4,29,26,10,6,29,26,67.81,73.29,13:3,18:41,Торпедо,2
881522,Куньлунь РС,2,0,0,0,0,3,1,22,29,4,8,24,23,69.28,68.91,17:39,18:26,Авангард,5
881521,Ак Барс,5,0,0,0,0,3,2,32,24,27,26,34,22,64.99,65.65,18:17,15:40,Нефтехимик,2
881520,Трактор,1,0,0,0,0,3,1,28,20,9,23,38,26,69.37,69.40,20:0,14:45,Амур,0
881519,Автомобилист,1,1,1,0,0,7,4,28,26,8,14,40,16,66.82,63.37,19:50,15:22,Адмирал,2
881526,Локомотив,1,0,0,0,0,2,2,28,26,4,4,33,26,68.37,69.46,18:30,15:48,Динамо Мн,0
881533,Спартак,2,0,2,0,0,3,4,27,32,8,6,32,24,73.57,68.10,21:6,13:41,Авангард,4
881532,Динамо М,4,0,0,0,0,2,4,31,16,8,4,29,25,68.28,70.93,15:16,19:21,Металлург Мг,1
881531,Витязь,1,0,0,1,0,2,2,39,16,4,4,39,41,69.88,71.96,14:58,17:55,Торпедо,3
881530,Ак Барс,2,1,2,0,0,1,4,30,31,28,2,23,24,66.59,68.06,15:30,16:2,ЦСКА,3
881529,Трактор,2,0,1,0,0,4,3,26,32,6,8,18,26,69.82,70.28,19:19,16:46,Адмирал,1
881528,Салават Юлаев,1,0,0,0,0,1,0,31,24,0,2,28,23,76.97,74.62,23:38,16:12,Амур,1
881527,Барыс,3,2,0,0,0,4,3,24,19,6,8,27,27,68.93,69.34,16:12,17:56,Сибирь,1
881535,СКА,5,3,0,0,0,6,4,51,32,8,12,40,28,68.60,64.94,19:11,12:58,ХК Сочи,2
881534,Куньлунь РС,2,2,0,0,1,4,5,30,33,10,8,21,47,67.10,70.35,11:55,23:50,Динамо Мн,3
881541,Нефтехимик,4,0,0,0,0,2,2,27,28,4,4,33,38,69.33,71.33,15:43,17:22,ЦСКА,3
881540,Локомотив,4,2,0,0,0,3,3,31,18,6,6,28,35,68.00,70.57,17:54,17:25,Металлург Мг,1
881539,Ак Барс,1,0,0,0,0,0,2,26,22,4,0,25,30,72.61,72.36,19:48,18:53,Салават Юлаев,1
881538,Автомобилист,4,0,1,0,0,4,5,38,26,10,8,33,28,69.01,70.24,17:31,18:57,Амур,2
881537,Барыс,1,0,2,0,0,3,5,25,26,12,8,28,20,69.21,66.33,17:13,17:6,Адмирал,4
881536,Авангард,3,2,0,0,0,5,4,39,19,8,10,33,28,67.95,67.40,20:5,18:37,Сибирь,2
881544,Спартак,1,0,0,0,0,5,1,33,29,10,16,49,27,70.45,62.74,25:4,11:17,Куньлунь РС,3
881543,Северсталь,4,1,1,0,0,5,4,41,26,8,33,49,17,71.40,59.06,28:28,11:40,ХК Сочи,4
881542,Трактор,2,1,1,0,0,3,3,26,28,6,6,26,27,64.76,65.14,19:39,14:48,Витязь,5
881548,СКА,4,0,0,0,0,3,1,32,32,9,10,32,32,68.71,68.42,18:9,15:53,Металлург Мг,3
881547,Торпедо,0,0,1,0,0,6,4,18,26,8,12,17,20,73.55,66.99,21:20,13:14,Локомотив,4
881546,Нефтехимик,2,1,0,1,0,3,4,31,36,10,8,25,24,67.78,67.96,17:25,17:50,Салават Юлаев,3
881545,Автомобилист,1,0,0,0,0,3,2,39,26,4,6,29,42,71.13,73.48,18:3,20:44,Сибирь,1
881552,Динамо Мн,4,1,0,0,0,4,3,40,27,6,8,39,28,73.57,67.77,24:21,14:16,ХК Сочи,3
881551,Северсталь,2,1,0,0,1,4,3,28,28,6,8,37,23,71.17,68.31,22:42,16:59,Ак Барс,3
881550,Авангард,3,1,0,0,0,1,2,37,22,4,2,26,17,67.59,70.27,14:48,17:43,Витязь,1
881549,Адмирал,2,1,0,0,0,5,2,24,35,6,12,22,42,62.98,65.50,14:11,17:5,Динамо М,1
881556,ЦСКА,2,1,0,0,0,4,5,24,31,10,8,37,22,68.87,66.70,19:52,17:15,Локомотив,2
881555,Торпедо,3,1,0,0,0,3,5,25,30,10,6,32,34,73.24,70.74,17:26,17:7,Спартак,1
881554,Куньлунь РС,1,0,2,0,0,1,2,23,28,4,2,34,16,71.49,69.49,15:5,20:16,Салават Юлаев,4
881553,Трактор,3,1,0,0,0,3,1,30,25,2,6,27,24,68.22,69.75,17:43,16:19,Сибирь,2
881561,Северсталь,2,0,1,0,0,3,4,28,37,10,8,26,30,67.08,65.96,19:21,17:35,Автомобилист,3
881560,Нефтехимик,4,0,1,0,1,5,4,24,37,10,12,37,24,69.14,70.57,17:5,23:3,Ак Барс,3
881559,Барыс,2,0,0,0,0,3,3,29,21,8,8,33,34,69.52,70.35,12:38,15:55,Витязь,3
881558,Амур,2,0,0,0,0,3,3,23,32,6,8,23,32,67.05,67.92,15:5,15:53,Динамо М,1
881557,Адмирал,3,0,0,0,0,2,3,23,36,6,4,29,47,62.65,67.50,11:19,20:46,СКА,1
881564,Динамо Мн,3,1,1,0,0,5,6,29,30,14,12,26,33,65.09,64.71,19:37,15:57,Спартак,2
881563,ХК Сочи,4,0,1,0,0,1,2,29,39,4,2,20,34,68.80,70.33,14:56,18:24,Локомотив,3
881562,Металлург Мг,2,2,0,0,0,6,2,32,23,6,14,40,27,68.48,65.01,22:20,15:36,Авангард,3
881570,Торпедо,6,2,2,1,0,2,5,31,40,10,4,25,31,71.30,68.04,15:48,18:42,Ак Барс,4
881569,Северсталь,3,1,0,1,0,6,3,28,31,6,12,21,29,65.39,68.28,19:28,16:34,Нефтехимик,0
881568,Куньлунь РС,1,1,1,0,0,4,3,29,28,8,10,32,32,70.20,68.29,17:15,20:19,Автомобилист,5
881567,Сибирь,5,0,2,0,0,8,6,29,33,14,16,32,29,60.87,62.20,17:46,18:45,Динамо М,3
881566,Амур,2,0,1,0,0,2,3,32,26,6,4,29,28,68.61,68.98,13:46,18:31,СКА,1
881565,Адмирал,3,0,0,0,0,1,2,20,33,4,2,24,34,64.94,72.00,11:0,24:14,Трактор,0
881574,Динамо Мн,2,1,1,0,0,5,5,18,43,12,12,19,21,63.85,63.35,17:33,13:56,Локомотив,1
881573,ЦСКА,1,1,0,0,0,2,1,34,29,2,4,44,25,71.35,68.33,19:19,12:30,Спартак,2
881572,Салават Юлаев,3,0,0,0,0,4,1,24,33,25,8,25,37,72.85,71.25,23:27,19:35,Авангард,3
881571,Металлург Мг,2,0,0,1,0,3,4,21,33,8,6,30,39,72.74,74.05,19:15,18:53,Барыс,2
881579,ХК Сочи,3,0,2,0,0,1,5,33,31,10,2,25,34,66.98,74.69,12:37,21:39,Торпедо,5
881578,Витязь,1,0,1,0,0,4,2,26,37,6,10,36,24,70.80,64.99,19:18,13:42,Автомобилист,4
881577,Куньлунь РС,7,2,1,1,0,4,7,34,30,14,8,33,27,67.38,69.72,15:34,21:40,Нефтехимик,4
881576,Сибирь,3,1,0,0,0,1,1,25,33,6,6,25,29,66.84,70.10,13:42,19:9,СКА,2
881575,Адмирал,1,0,0,0,0,5,4,23,32,10,12,24,33,62.55,63.70,15:50,17:28,Трактор,0
881582,ЦСКА,8,3,1,0,0,9,1,42,30,6,20,36,21,67.68,65.44,17:22,12:32,Динамо Мн,5
881581,Ак Барс,3,1,1,0,0,4,2,31,19,4,9,29,24,67.98,61.45,23:22,12:36,Авангард,4
881580,Салават Юлаев,0,0,0,0,0,3,2,31,18,4,6,26,15,72.90,67.31,24:47,11:13,Барыс,2
881587,Динамо М,2,1,2,0,0,4,5,44,25,12,10,33,14,72.56,74.83,18:22,18:15,Спартак,2
881586,Витязь,4,1,1,0,0,4,5,27,29,10,8,29,45,66.75,69.14,16:6,21:3,Нефтехимик,5
881585,Локомотив,2,0,2,0,0,1,3,34,15,6,2,26,26,68.06,70.69,17:28,18:20,Северсталь,3
881584,Куньлунь РС,0,0,1,0,0,3,6,22,23,14,8,15,38,65.37,72.42,12:18,23:59,Торпедо,5
881583,Амур,2,0,0,0,0,6,4,31,32,16,20,28,28,67.23,67.21,14:56,18:3,Трактор,0
881592,ЦСКА,2,0,0,0,0,5,4,24,22,8,10,32,19,66.00,62.85,19:27,12:28,Адмирал,0
881591,СКА,7,2,0,0,0,6,2,38,26,8,16,43,23,69.52,67.68,19:6,15:19,Динамо Мн,2
881590,Салават Юлаев,3,1,0,0,0,2,2,37,27,4,4,39,21,72.57,69.84,21:37,15:52,ХК Сочи,4
881589,Металлург Мг,4,1,1,1,0,3,3,32,28,6,6,25,34,68.69,71.19,16:24,19:17,Сибирь,2
881588,Автомобилист,2,0,0,0,0,2,3,32,20,6,4,32,31,69.24,71.09,18:17,18:21,Барыс,0
881595,Спартак,4,2,0,0,0,6,2,29,23,4,12,33,23,68.52,63.95,19:33,15:32,Северсталь,2
881594,Витязь,2,0,1,0,0,5,2,26,23,4,10,31,26,70.24,73.42,17:5,18:22,Торпедо,1
881593,Амур,2,0,0,0,0,2,5,16,41,10,4,36,33,69.01,69.14,18:17,18:11,Трактор,2
881601,Динамо Мн,1,1,0,0,0,3,1,30,26,2,6,42,33,72.36,69.37,21:35,15:42,Сибирь,2
881600,Динамо М,1,0,1,0,0,2,2,42,29,6,6,37,13,69.25,66.56,19:11,12:50,Адмирал,2
881599,Локомотив,2,2,2,0,0,5,3,34,22,8,12,35,18,72.93,70.72,22:57,14:46,Куньлунь РС,2
881598,Ак Барс,5,1,0,0,0,3,1,23,34,13,38,26,36,66.14,66.73,17:42,15:32,СКА,2
881597,Автомобилист,4,2,1,0,0,6,2,26,42,4,12,38,27,68.59,67.26,20:21,17:56,Металлург Мг,3
881596,Авангард,5,1,1,0,0,3,4,39,35,10,8,40,27,67.20,66.23,19:36,18:2,ХК Сочи,4
881603,Спартак,2,0,1,0,0,5,6,32,33,12,10,30,38,64.87,64.60,15:23,17:46,ЦСКА,4
881602,Торпедо,2,1,1,0,0,1,4,21,22,8,2,27,28,77.58,73.11,18:24,21:22,Северсталь,1
881611,Динамо Мн,3,0,3,0,0,3,4,41,23,8,6,49,16,73.11,68.26,23:53,14:6,Адмирал,3
881610,Динамо М,5,1,1,0,0,3,6,34,34,24,18,29,35,64.10,68.09,17:57,18:18,Куньлунь РС,3
881609,Нефтехимик,2,1,0,1,0,5,3,20,33,6,10,18,32,64.97,67.78,13:49,18:19,СКА,1
881608,Трактор,1,1,0,0,0,1,2,26,35,4,2,32,42,70.08,72.28,18:18,17:48,Металлург Мг,2
881607,Салават Юлаев,1,1,1,0,0,6,4,29,20,10,14,29,26,68.40,64.25,22:33,14:26,Сибирь,2
881606,Автомобилист,8,4,1,1,0,5,2,39,24,4,10,48,15,70.73,68.90,19:40,16:7,ХК Сочи,2
881605,Барыс,1,1,1,0,0,3,2,23,31,8,10,30,30,71.10,68.15,18:24,13:31,Амур,3
881604,Авангард,2,0,1,0,0,2,3,24,22,10,8,30,19,66.46,69.22,15:45,20:20,Ак Барс,1
881613,Спартак,2,1,1,0,0,4,4,29,28,8,8,26,34,67.58,67.46,14:5,17:30,Локомотив,1
881612,Витязь,3,0,0,0,0,4,2,28,46,4,8,29,35,71.52,72.45,16:51,19:50,ЦСКА,4
881617,Нефтехимик,1,1,0,0,0,6,2,32,34,4,12,34,23,65.13,64.75,18:1,15:7,Адмирал,0
881616,Трактор,3,1,1,0,0,2,3,37,25,6,4,34,30,67.93,70.18,17:48,16:41,Амур,2
881615,Барыс,4,2,0,1,0,4,4,23,31,8,8,30,27,66.09,71.74,13:33,22:23,Салават Юлаев,1
881614,Сибирь,4,2,1,0,0,4,4,21,33,10,10,15,35,65.35,68.59,12:47,18:38,Ак Барс,2
881622,Динамо Мн,1,0,0,0,0,4,1,30,26,4,10,46,18,67.10,64.85,21:16,13:13,Витязь,2
881621,ХК Сочи,1,1,3,0,0,3,7,20,32,14,6,20,39,63.93,65.76,15:0,19:49,Локомотив,4
881620,СКА,6,0,0,0,0,2,3,43,29,8,6,22,31,67.13,68.74,13:23,16:21,ЦСКА,2
881619,Торпедо,4,1,0,0,0,5,2,41,29,8,14,38,21,74.93,69.10,22:27,12:29,Куньлунь РС,1
881618,Северсталь,2,1,1,0,0,3,2,28,29,4,6,36,18,64.78,62.71,20:51,14:20,Динамо М,3
881627,Трактор,2,1,0,0,0,5,1,34,25,4,12,28,37,68.61,69.47,19:37,17:44,Автомобилист,3
881626,Металлург Мг,2,0,0,0,0,0,3,36,21,11,5,21,40,67.67,72.56,12:41,23:8,Салават Юлаев,1
881625,Барыс,1,1,1,0,0,6,2,27,30,6,14,35,16,69.33,65.75,16:47,16:53,Ак Барс,2
881624,Авангард,1,1,2,0,0,3,6,39,19,12,6,29,35,66.00,68.58,17:37,19:25,Спартак,3
881623,Сибирь,4,0,0,1,0,2,4,15,32,8,4,35,31,67.75,70.13,17:59,17:50,Амур,1
881631,Динамо Мн,4,3,0,0,0,8,2,36,28,8,35,33,32,63.68,62.07,21:5,14:9,Динамо М,3
881630,СКА,1,1,0,0,0,4,3,28,24,6,8,32,25,69.11,66.54,18:48,15:58,Локомотив,2
881629,Торпедо,0,0,1,0,1,4,3,25,31,10,12,33,31,73.84,66.51,21:29,13:37,ЦСКА,4
881628,Северсталь,3,1,0,0,0,4,2,29,22,4,8,36,24,63.66,63.53,21:14,15:56,Витязь,2
881635,Куньлунь РС,5,2,0,0,0,3,3,31,20,6,6,28,31,65.72,68.52,15:23,22:48,ХК Сочи,2
881634,Салават Юлаев,3,1,0,0,0,4,2,23,37,4,8,30,19,73.38,69.93,19:33,16:24,Автомобилист,2
881633,Барыс,1,0,1,0,0,2,7,31,27,14,4,27,30,66.93,70.49,12:56,19:55,Спартак,4
881632,Адмирал,4,1,0,0,0,2,2,28,26,4,4,37,42,69.38,72.23,15:25,18:22,Нефтехимик,3
