881261,ЦСКА,6,1,1,0,0,2,6,29,31,35,6,34,27,65.23,67.88,14:18,18:35,Металлург Мг,2
881639,Торпедо,2,0,2,0,1,3,4,24,29,12,10,34,31,73.16,69.37,19:19,15:9,СКА,6
881638,Северсталь,1,0,0,0,0,4,1,14,35,2,31,30,22,66.75,64.63,22:30,14:26,Авангард,2
881637,Локомотив,3,1,0,0,0,3,2,33,18,4,6,30,24,67.03,68.82,17:53,17:9,Сибирь,0
881636,Адмирал,2,0,0,0,0,2,2,22,32,6,6,27,37,66.47,70.64,14:22,20:26,Нефтехимик,1
881642,Ак Барс,6,2,0,0,0,6,6,31,30,12,12,43,28,64.09,62.95,22:39,13:48,ХК Сочи,2
881641,Трактор,3,0,0,0,0,3,6,37,29,12,6,35,34,65.73,68.43,16:6,18:21,Спартак,5
881640,Салават Юлаев,1,0,0,0,0,1,2,21,26,4,2,20,24,69.70,69.54,19:46,16:44,Металлург Мг,3
881648,ЦСКА,6,1,1,1,0,3,3,38,17,20,20,52,14,66.97,64.17,19:24,13:46,Витязь,4
881647,Динамо М,2,0,3,0,0,5,4,27,28,10,12,20,20,64.66,59.22,18:45,16:19,Динамо Мн,6
881646,Северсталь,2,1,0,0,1,6,2,28,23,6,14,31,24,22.89,22.57,6:48,4:42,Сибирь,3
881645,Локомотив,3,0,0,0,0,0,2,28,22,4,0,26,20,4.09,4.65,0:37,1:30,Авангард,2
881644,Автомобилист,4,1,0,0,0,3,1,38,28,6,10,43,25,71.58,69.63,20:47,12:52,Барыс,3
881643,Амур,3,2,1,0,1,5,5,29,30,12,12,34,27,70.69,68.71,19:46,17:49,Нефтехимик,4
881650,СКА,5,0,1,0,0,2,3,40,21,6,4,57,20,69.06,66.06,21:40,12:45,ХК Сочи,2
881649,Куньлунь РС,1,0,1,0,0,2,5,27,21,12,6,32,33,68.78,69.77,17:9,20:3,Металлург Мг,6
881657,ЦСКА,2,1,1,0,0,4,2,33,38,4,8,42,30,69.68,65.73,18:19,15:5,Авангард,3
881656,Спартак,1,0,0,0,0,6,3,29,26,6,12,48,31,72.48,69.32,21:20,18:10,Динамо Мн,1
881655,Динамо М,3,1,0,0,0,3,2,33,21,4,6,40,23,69.61,68.98,18:39,15:2,Витязь,2
881654,Ак Барс,3,0,1,0,0,1,3,34,23,6,2,33,30,68.24,67.22,16:29,15:32,Сибирь,6
881653,Трактор,1,0,2,0,0,2,5,41,24,10,4,27,31,69.40,67.57,18:5,14:23,Барыс,4
881652,Амур,5,1,0,0,0,3,5,29,36,12,8,34,36,65.05,67.16,15:11,19:6,Нефтехимик,1
881651,Адмирал,1,0,0,0,0,1,1,23,23,2,2,28,29,67.72,74.02,12:36,21:31,Торпедо,2
881658,СКА,4,1,1,1,0,2,5,36,26,10,4,31,34,67.00,65.39,17:49,17:14,Северсталь,3
881665,ХК Сочи,1,0,0,0,0,5,1,22,24,2,10,27,23,66.98,66.28,17:20,17:1,Динамо Мн,2
881664,Куньлунь РС,1,0,2,0,0,1,6,34,25,16,6,25,33,68.80,70.81,13:46,22:44,Динамо М,5
881663,Ак Барс,3,1,2,0,0,3,5,29,28,10,6,24,29,62.85,65.33,15:33,19:1,Локомотив,2
881662,Салават Юлаев,6,0,1,0,0,4,2,29,33,6,10,31,21,70.61,69.02,16:59,18:2,Трактор,4
881661,Металлург Мг,2,0,0,0,0,3,1,25,26,2,6,28,33,68.15,69.35,15:45,18:25,ЦСКА,1
881660,Барыс,0,0,0,0,0,5,1,33,23,2,10,27,27,71.49,67.01,16:39,14:54,Автомобилист,2
881659,Амур,4,0,0,0,0,2,2,34,32,6,6,39,32,65.28,71.13,11:42,19:39,Торпедо,2
881666,Витязь,3,0,0,0,0,1,3,24,19,6,2,32,36,67.58,64.86,17:24,17:37,Северсталь,2
881675,ХК Сочи,2,1,0,0,0,2,1,20,29,4,6,28,35,67.11,69.27,15:1,15:49,ЦСКА,4
881674,Витязь,1,0,1,0,0,2,4,25,27,10,4,38,42,65.70,66.90,17:3,17:31,Спартак,4
881673,Нефтехимик,1,1,0,0,0,6,3,27,36,6,12,31,26,67.90,65.40,17:32,16:15,Локомотив,4
881672,Куньлунь РС,3,1,1,0,0,4,4,24,35,15,15,27,54,68.28,73.41,14:34,26:8,СКА,3
881671,Ак Барс,3,3,1,0,1,4,3,35,18,6,8,29,25,63.64,64.98,15:21,16:57,Динамо М,2
881670,Металлург Мг,1,0,0,0,0,3,3,36,17,6,29,28,24,69.62,66.23,20:40,15:5,Автомобилист,2
881669,Барыс,2,1,1,0,0,6,5,36,25,10,12,24,21,68.29,66.47,17:50,17:16,Салават Юлаев,1
881668,Авангард,5,3,1,0,0,4,4,30,22,8,8,18,24,64.89,67.29,18:23,17:58,Трактор,1
881667,Сибирь,3,0,1,0,0,3,3,28,29,6,6,38,26,68.24,72.31,16:55,17:3,Торпедо,2
881677,Динамо Мн,3,0,0,0,0,4,5,28,25,12,10,27,37,64.24,62.13,21:50,16:27,Северсталь,4
881676,Адмирал,0,0,0,0,1,3,2,24,35,4,6,37,33,68.76,68.43,17:36,15:41,Амур,2
881685,Спартак,2,0,0,0,0,1,2,23,33,4,2,31,31,69.78,67.85,14:31,17:38,Локомотив,3
881684,Динамо М,1,0,0,0,0,3,2,14,19,4,6,24,24,69.77,71.36,14:38,13:34,СКА,2
881683,Нефтехимик,3,1,0,0,0,3,3,29,34,6,6,36,24,68.35,69.87,16:24,18:52,ХК Сочи,2
881682,Куньлунь РС,1,1,0,0,0,6,3,26,30,8,13,38,28,67.41,65.50,19:30,15:35,Витязь,3
881681,Автомобилист,4,0,0,0,0,1,1,33,28,2,2,22,35,68.99,72.25,15:39,19:29,Металлург Мг,1
881680,Барыс,2,0,0,0,0,4,3,32,36,8,10,28,37,70.41,68.98,15:51,22:35,Ак Барс,2
881679,Авангард,1,1,0,0,0,4,1,42,26,4,8,33,23,69.57,67.18,20:49,14:12,Салават Юлаев,3
881678,Сибирь,2,1,1,0,0,4,2,29,20,4,8,28,23,68.26,66.03,18:10,16:25,Трактор,4
881695,ЦСКА,2,0,2,0,0,2,4,36,22,8,4,46,27,69.14,72.18,15:11,17:38,Торпедо,4
881686,Амур,3,0,1,0,0,6,2,24,31,4,12,40,32,70.73,66.53,20:31,13:48,Адмирал,2
881696,Динамо Мн,3,1,0,0,0,4,5,26,31,17,15,27,38,62.85,65.95,14:49,20:14,СКА,5
881694,Спартак,1,0,0,0,0,2,2,23,20,4,4,35,31,74.45,71.00,17:28,16:42,Динамо М,1
881693,Витязь,6,1,1,0,0,3,2,31,26,4,6,30,26,70.28,67.08,18:29,17:51,ХК Сочи,2
881692,Нефтехимик,3,0,2,0,0,2,3,20,35,6,4,40,31,66.54,67.54,15:56,19:40,Металлург Мг,2
881691,Локомотив,0,0,1,0,0,3,2,34,22,4,29,47,20,69.35,65.74,23:54,11:13,Куньлунь РС,1
881690,Автомобилист,2,0,0,0,0,1,2,20,21,4,2,21,36,67.19,70.44,16:23,21:20,Трактор,1
881689,Авангард,2,2,0,0,0,5,1,26,34,2,10,37,31,69.49,67.38,22:40,15:34,Ак Барс,3
881688,Сибирь,3,1,2,0,0,1,6,21,26,14,6,32,27,69.15,66.46,18:24,17:35,Салават Юлаев,6
881687,Амур,1,1,1,0,1,2,3,26,24,6,4,29,30,67.88,66.76,15:33,14:12,Адмирал,3
880773,Див. Харламова,8,0,0,0,0,0,0,13,9,0,0,31,29,Див. Чернышёва,5,,,,
880772,Див. Боброва,9,0,0,0,0,0,0,10,10,0,0,23,30,Див. Тарасова,7,,,,
880775,Див. Харламова,6,0,0,0,0,0,0,10,9,0,0,27,23,Див. Боброва,7,,,,
880774,Див. Чернышёва,10,0,0,0,0,0,0,13,12,0,0,32,24,Див. Тарасова,11,,,,
881706,Динамо Мн,1,0,2,0,0,1,6,34,32,35,4,21,42,65.75,69.02,16:4,17:55,ЦСКА,5
881705,СКА,4,1,1,0,0,3,4,30,43,10,8,38,32,65.95,66.51,17:39,16:30,Витязь,1
881704,Торпедо,3,0,0,0,0,3,4,36,25,10,8,35,34,71.97,65.42,18:58,15:48,Северсталь,2
881703,Нефтехимик,1,0,0,0,0,3,2,21,29,4,6,16,19,69.26,68.44,18:50,15:17,Барыс,3
881702,Локомотив,2,0,1,0,0,4,4,34,23,10,8,50,19,67.15,67.58,18:48,16:9,ХК Сочи,1
881701,Ак Барс,3,2,0,1,0,6,3,26,31,11,27,33,17,61.39,60.70,17:12,12:34,Куньлунь РС,1
881700,Трактор,3,1,1,0,0,2,3,36,22,6,4,31,35,67.32,70.84,14:38,20:41,Сибирь,2
881699,Салават Юлаев,1,1,0,0,0,3,2,21,32,4,6,25,33,74.66,73.42,21:16,18:37,Авангард,1
881698,Металлург Мг,3,0,0,0,0,3,1,35,20,2,6,33,26,73.22,71.56,19:4,16:34,Амур,1
881697,Автомобилист,2,1,0,0,0,3,2,27,29,4,6,31,32,68.77,66.92,18:28,15:19,Адмирал,3
881707,Динамо М,5,2,1,0,0,2,3,29,24,13,11,28,32,66.09,71.31,14:34,19:19,Спартак,2
881716,СКА,1,0,0,0,0,3,0,27,35,0,6,34,20,69.88,67.11,17:19,12:30,ЦСКА,2
881715,Торпедо,4,2,0,0,0,5,5,24,32,12,14,27,33,69.98,69.93,16:56,17:19,Витязь,0
881714,Северсталь,2,1,0,0,0,2,2,27,29,4,4,39,21,71.26,70.01,21:19,16:33,ХК Сочи,1
881713,Нефтехимик,2,0,0,1,0,5,2,21,29,14,20,32,21,73.42,70.85,23:25,17:11,Куньлунь РС,2
881712,Локомотив,2,0,0,0,0,3,1,34,19,2,6,24,15,69.11,69.25,17:59,15:45,Ак Барс,1
881711,Салават Юлаев,1,0,0,0,0,0,1,23,23,8,6,33,25,72.61,70.98,19:48,15:3,Амур,5
881710,Металлург Мг,3,0,0,0,0,4,3,26,26,6,8,30,28,67.65,65.69,19:46,16:1,Адмирал,2
881709,Автомобилист,0,0,0,0,1,3,3,31,21,10,10,31,19,69.84,67.83,17:39,17:14,Сибирь,4
881708,Барыс,1,0,0,0,0,3,2,33,29,4,6,26,29,69.21,67.54,17:14,16:2,Авангард,3
881717,Динамо М,2,0,0,0,0,3,5,24,28,32,8,23,36,65.49,68.06,14:27,20:50,Динамо Мн,0
881723,ХК Сочи,0,0,0,0,0,7,3,28,37,10,18,26,24,67.95,64.85,20:31,14:59,Куньлунь РС,3
881722,Витязь,3,0,2,0,0,2,5,25,37,10,4,23,32,66.27,68.56,13:8,20:2,Ак Барс,4
881721,Локомотив,3,0,0,0,0,3,2,27,20,4,6,26,21,68.47,70.42,14:55,16:2,ЦСКА,1
881720,Салават Юлаев,5,3,0,0,0,5,1,25,28,2,10,25,30,68.41,70.42,17:25,19:2,Адмирал,3
881719,Металлург Мг,2,0,0,0,0,5,2,37,24,9,15,36,27,68.20,66.97,20:59,18:3,Сибирь,2
881718,Авангард,3,1,0,0,0,2,0,35,21,2,6,34,24,70.09,71.99,17:7,17:3,Амур,1
881728,СКА,4,2,1,1,0,7,3,22,37,6,14,43,19,67.03,64.61,19:53,13:2,Спартак,2
881727,Динамо М,4,2,1,0,0,5,5,28,35,10,10,45,27,67.06,68.23,15:56,21:7,Трактор,3
881726,Торпедо,2,0,0,1,0,3,4,26,31,8,6,27,24,75.63,72.83,19:26,18:37,Нефтехимик,1
881725,Северсталь,4,2,0,0,0,4,4,26,37,10,10,25,37,59.61,65.01,14:24,22:58,Динамо Мн,0
881724,Барыс,4,2,1,0,0,5,1,35,28,2,10,34,28,76.26,72.88,17:43,17:41,Автомобилист,4
881729,ХК Сочи,3,1,1,0,0,4,3,21,35,6,8,30,35,68.29,68.06,18:54,19:4,Ак Барс,3
881737,Динамо Мн,4,0,0,0,0,0,3,26,24,6,0,22,36,69.11,70.42,17:39,15:36,Нефтехимик,7
881736,ЦСКА,1,0,1,0,0,1,3,21,35,6,2,23,27,68.96,67.37,15:16,16:31,Динамо М,2
881735,Северсталь,1,1,0,0,1,5,2,24,37,4,10,30,22,63.58,62.71,20:42,16:35,Витязь,4
881734,Локомотив,2,0,0,0,0,1,1,37,25,2,2,41,22,70.98,73.83,16:13,15:3,Спартак,1
881733,Куньлунь РС,3,0,1,1,1,5,6,27,37,16,14,32,40,68.34,71.64,14:53,19:3,Торпедо,7
881732,Салават Юлаев,3,0,0,0,0,2,3,27,17,6,4,21,32,67.98,69.75,14:59,20:19,Автомобилист,2
881731,Металлург Мг,4,1,2,0,0,3,4,36,21,8,8,32,34,73.98,73.80,19:11,20:38,Трактор,4
881730,Авангард,5,1,0,0,0,1,0,30,29,0,2,26,33,67.03,69.53,14:48,17:28,Барыс,2
881738,Амур,1,0,1,0,0,3,4,26,31,8,6,40,30,70.46,65.87,18:40,12:13,Адмирал,3
881747,Динамо Мн,2,0,1,0,0,3,3,33,25,12,12,36,24,68.85,70.65,17:29,18:6,Торпедо,3
881746,ЦСКА,3,0,0,0,0,2,2,35,32,4,4,28,36,67.64,67.67,13:20,15:58,СКА,1
881745,ХК Сочи,0,0,1,0,2,4,3,20,30,6,8,15,35,70.23,67.56,20:28,15:43,Нефтехимик,4
881744,Северсталь,4,0,0,1,0,3,2,20,44,4,6,33,31,71.34,69.80,20:19,15:17,Спартак,3
881743,Куньлунь РС,2,0,2,0,0,3,4,17,30,10,8,26,41,68.06,67.02,15:31,20:16,Локомотив,4
881742,Ак Барс,2,0,2,0,0,2,4,42,26,8,4,28,37,68.78,65.40,16:33,11:0,Металлург Мг,4
881741,Трактор,4,0,0,0,0,3,0,26,24,5,21,35,23,69.17,70.33,18:33,18:1,Салават Юлаев,2
881740,Авангард,5,0,0,0,0,1,3,30,20,6,2,16,35,68.12,71.23,15:40,16:49,Автомобилист,0
881739,Сибирь,1,0,1,0,0,3,3,19,23,6,6,29,23,69.59,65.52,19:20,13:54,Барыс,2
881748,Адмирал,2,0,0,0,0,3,3,24,33,6,6,32,29,66.71,70.02,15:14,18:30,Амур,0
881758,Динамо Мн,5,1,2,0,0,6,4,37,41,8,14,40,34,71.56,71.40,20:50,16:18,Спартак,5
881757,ЦСКА,2,0,0,0,0,5,3,27,28,6,10,42,26,69.05,65.33,19:14,14:28,Локомотив,1
881756,ХК Сочи,3,0,0,0,0,4,3,23,31,8,10,24,45,66.60,65.18,17:39,16:24,Динамо М,5
881755,Витязь,6,0,1,1,0,5,6,31,35,12,10,29,33,68.52,68.00,19:13,19:4,СКА,5
881754,Северсталь,3,2,1,0,0,5,2,31,24,4,10,35,26,69.59,72.38,15:21,17:7,Торпедо,2
881753,Ак Барс,3,0,0,0,1,3,2,29,22,4,6,24,16,66.59,68.10,17:31,16:50,Нефтехимик,1
881752,Трактор,5,1,1,0,0,2,2,25,31,6,6,32,29,70.06,70.71,18:47,17:55,Металлург Мг,2
881751,Авангард,2,0,0,0,0,1,2,39,25,4,2,35,24,71.95,73.31,19:58,18:20,Салават Юлаев,2
881750,Сибирь,0,0,0,0,0,4,4,19,45,8,8,34,22,71.67,70.32,20:15,18:53,Автомобилист,0
881749,Адмирал,3,1,1,0,0,6,3,40,31,8,14,44,18,65.63,62.68,21:20,12:12,Амур,5
881764,ЦСКА,3,0,0,0,0,1,2,33,29,4,2,21,31,70.71,69.01,16:13,16:17,Динамо М,2
881763,Витязь,2,1,1,0,0,4,1,20,29,2,8,42,27,70.62,68.81,20:31,14:29,Куньлунь РС,1
881762,Торпедо,5,0,0,0,0,2,0,30,21,2,6,50,25,74.58,68.07,23:9,13:11,ХК Сочи,2
881761,Автомобилист,1,0,2,0,0,3,5,32,22,10,8,30,25,66.43,64.65,19:5,17:3,Авангард,7
881760,Барыс,3,1,0,0,0,5,1,19,26,4,12,30,25,67.04,70.07,15:25,17:9,Металлург Мг,2
881759,Амур,1,0,0,0,0,4,1,24,30,6,12,34,27,72.05,67.62,17:44,13:38,Динамо Мн,4
881768,Нефтехимик,3,1,0,1,0,4,2,29,33,6,10,35,38,19:29,17:29,Спартак,2,,
881767,Ак Барс,2,1,1,0,0,3,3,30,31,8,8,32,28,66.15,67.15,17:33,19:24,Северсталь,1
881766,Трактор,3,0,2,1,0,2,4,31,30,8,4,27,31,69.41,70.87,17:52,17:7,СКА,9
881765,Салават Юлаев,2,2,1,0,0,4,2,22,26,4,8,16,27,67.34,66.68,16:45,17:4,Локомотив,1
881772,ЦСКА,2,0,0,0,0,1,2,35,16,4,2,50,17,68.37,66.96,19:3,13:22,ХК Сочи,0
881771,Сибирь,3,0,1,1,0,2,5,21,35,12,6,19,37,63.21,65.51,15:29,20:50,Авангард,1
881770,Амур,3,2,1,0,0,5,4,27,32,10,12,30,30,73.33,73.56,16:51,18:35,Барыс,3
881769,Адмирал,1,0,1,0,0,5,6,27,27,37,17,36,33,64.46,64.34,16:6,16:49,Динамо Мн,2
881780,Динамо М,2,1,0,0,0,5,4,28,25,10,10,36,30,71.17,73.30,17:7,18:18,Куньлунь РС,2
881779,Торпедо,5,1,0,0,0,4,2,29,30,4,31,38,33,73.49,68.63,22:38,13:53,Спартак,2
881778,Нефтехимик,4,0,1,0,0,2,5,32,35,10,6,28,38,4:30,6:40,Северсталь,3,,
881777,Ак Барс,2,1,0,0,0,2,2,20,16,4,4,25,26,65.41,69.27,12:49,16:0,Витязь,0
881776,Трактор,3,1,0,0,0,2,3,23,39,6,4,15,42,71.92,72.92,17:40,19:19,Автомобилист,3
881775,Салават Юлаев,5,1,0,1,0,7,4,33,29,12,18,26,27,65.29,68.23,17:14,19:1,СКА,1
881774,Металлург Мг,3,1,0,0,0,3,2,23,21,4,8,26,25,66.85,68.99,13:16,22:26,Локомотив,2
881773,Амур,1,1,0,0,0,7,5,25,31,10,14,21,37,65.37,65.62,15:3,16:40,Барыс,0
881781,Сибирь,3,1,0,0,1,7,3,34,25,10,18,26,29,70.83,67.82,21:34,18:24,Динамо Мн,2
881790,ХК Сочи,3,1,1,0,0,2,3,30,46,8,6,24,45,65.63,67.88,11:21,14:51,СКА,6
881789,Динамо М,1,1,0,0,0,2,2,28,17,8,8,33,20,68.47,71.94,14:18,17:48,Торпедо,3
881788,Северсталь,6,1,1,0,0,5,1,13,40,2,10,37,25,65.10,65.12,18:21,16:0,Куньлунь РС,5
881787,Нефтехимик,2,0,0,0,1,4,4,37,22,12,12,34,35,66.48,66.08,17:53,17:12,Витязь,5
881786,Локомотив,3,1,1,0,0,4,5,35,20,10,8,32,32,65.59,66.14,20:25,15:45,Спартак,5
881785,Трактор,1,1,1,0,0,3,2,24,27,4,6,24,39,68.90,69.31,16:32,15:35,ЦСКА,2
881784,Металлург Мг,0,0,0,0,0,4,3,27,25,6,8,28,32,68.29,65.03,20:53,14:31,Салават Юлаев,2
881783,Авангард,2,0,0,0,0,7,2,24,22,4,14,24,23,65.63,65.17,20:32,16:12,Автомобилист,1
881782,Адмирал,1,0,3,0,0,6,4,27,33,8,12,30,25,65.25,64.79,18:37,14:13,Барыс,5
881792,Сибирь,2,1,1,0,0,4,1,30,28,2,8,18,28,70.48,69.19,20:16,18:6,Ак Барс,2
881791,Адмирал,3,1,0,0,0,7,3,25,30,6,14,43,18,65.38,67.13,18:40,16:32,Барыс,0
881797,ХК Сочи,2,0,0,0,0,3,4,27,31,8,8,31,42,65.87,65.43,17:51,18:21,Витязь,3
881796,СКА,3,0,0,0,0,5,8,36,24,16,10,31,32,62.34,64.30,17:28,17:26,Спартак,2
881795,Динамо М,3,0,0,1,0,1,2,30,25,4,2,32,35,66.88,70.02,13:45,19:12,Салават Юлаев,2
881794,Северсталь,4,1,1,0,1,3,3,16,36,6,6,43,26,71.94,75.67,15:49,18:48,Торпедо,4
881793,Автомобилист,4,2,1,0,0,4,4,29,27,8,8,24,28,68.41,70.64,15:21,17:29,ЦСКА,2
881801,Динамо Мн,2,0,1,0,0,3,3,24,32,6,6,31,24,70.78,68.57,19:45,14:43,Куньлунь РС,6
881800,Нефтехимик,1,1,0,0,0,4,1,24,27,2,8,30,31,68.96,70.57,16:5,17:0,Амур,0
881799,Локомотив,0,0,1,0,0,3,3,34,11,6,6,33,17,68.97,65.31,23:11,12:54,Трактор,1
881798,Авангард,1,1,0,0,0,2,2,26,31,4,4,24,36,66.73,67.90,15:50,18:26,Ак Барс,2
881804,ХК Сочи,2,0,0,0,0,5,4,26,29,10,12,30,39,68.10,70.60,15:31,17:51,Торпедо,3
881803,Металлург Мг,1,1,0,0,0,2,2,38,21,4,4,34,31,71.29,71.28,19:51,18:4,Адмирал,1
881802,Барыс,2,0,2,1,1,6,4,28,32,8,12,31,36,72.04,69.59,17:6,14:13,ЦСКА,5
881809,Динамо Мн,1,0,0,0,0,3,2,34,22,4,6,30,27,73.83,71.95,22:8,15:16,Амур,1
881808,Спартак,2,1,0,1,0,4,2,28,31,6,10,35,28,67.85,64.82,16:4,16:40,Трактор,4
881807,СКА,2,1,0,0,0,1,1,22,19,4,4,28,37,69.03,70.04,13:41,17:58,Динамо М,0
881806,Локомотив,6,1,1,0,0,5,6,42,15,12,10,25,29,63.04,65.49,17:4,18:4,Северсталь,2
881805,Куньлунь РС,4,0,0,1,0,4,5,30,26,10,8,33,38,67.83,70.39,15:46,19:40,Витязь,0
881813,ХК Сочи,3,1,0,0,0,2,2,22,38,6,6,26,38,66.96,68.20,15:10,18:35,Металлург Мг,2
881812,Ак Барс,3,1,1,0,0,3,2,30,24,4,6,30,31,68.23,68.10,18:10,17:4,Сибирь,4
881811,Салават Юлаев,2,0,0,0,0,2,0,27,25,0,4,32,25,71.37,67.54,20:5,14:42,Адмирал,0
881810,Барыс,3,2,2,0,0,6,3,36,18,8,15,28,22,69.12,65.65,17:39,15:2,Нефтехимик,5
881819,Динамо Мн,3,2,0,0,0,6,3,32,34,8,14,40,29,70.53,68.92,17:20,12:17,Автомобилист,2
881818,ЦСКА,4,1,0,0,0,2,3,32,22,6,4,31,39,65.33,66.24,13:37,19:26,Северсталь,2
881817,Спартак,3,0,1,0,0,3,3,41,31,6,6,42,32,66.94,66.88,15:50,15:31,Куньлунь РС,2
881816,СКА,3,1,0,0,0,7,4,31,23,8,14,46,25,67.08,64.87,20:34,14:37,Амур,1
881815,Витязь,3,1,0,0,0,2,3,34,32,13,11,38,40,71.28,70.88,19:10,19:6,Трактор,3
881814,Локомотив,0,0,0,0,0,2,1,18,12,2,4,22,21,71.78,68.64,19:49,13:37,Динамо М,2
